voucher_code,category,claimed,redeemed
BAMBOO100,Vận tải - Giao vận,10.0,10.0
BAMBOO1000,Vận tải - Giao vận,1.0,1.0
BAMBOO500,Vận tải - Giao vận,3.0,3.0
FLASHSALE12_BILLPAY30K,0,0.0,16.0
INNISFREE_04012023,0,1.0,0.0
MAA_ANMIENSPATANBINH_24012024_SF4576,Sức khỏe - Làm đẹp,12.0,0.0
MAA_ANMIENSPA_24012024_SF4567,Sức khỏe - Làm đẹp,32.0,2.0
MAA_ANMIENSPA_24012024_SF4568,Sức khỏe - Làm đẹp,17.0,0.0
MAA_ANSSPA_24012024_SF4569,Sức khỏe - Làm đẹp,20.0,0.0
MAA_ANSSPA_24012024_SF4572,Sức khỏe - Làm đẹp,4.0,1.0
MAA_AROMA_20012024_SF4489,Giáo dục,11.0,1.0
MAA_AURABOX_25122023_SF4354,Sức khỏe - Làm đẹp,21.0,0.0
MAA_AURABOX_30122023_SF4421,Sức khỏe - Làm đẹp,22.0,3.0
MAA_BEPLANH_12012024_SF4494,Ẩm thực,174.0,6.0
MAA_CASHION_28122023_SF4388,Thời trang và Phong cách sống,54.0,10.0
MAA_COMTHOBACHKHOA_01122023_SF4282,Ẩm thực,524.0,53.0
MAA_COOLMATE_01122023_SF4236,Thời trang và Phong cách sống,114.0,28.0
MAA_COOLMATE_01122023_SF4248,Thời trang và Phong cách sống,211.0,56.0
MAA_COOLMATE_110122024_TangAo,Thời trang và Phong cách sống,248.0,45.0
MAA_COOLMATE_110122024_giam15,Thời trang và Phong cách sống,150.0,28.0
MAA_DECATHLON_10112023_31012024,Thời trang và Phong cách sống,44.0,9.0
MAA_DECATHLON_10112023_SF4194,Thời trang và Phong cách sống,18.0,3.0
MAA_DECATHLON_10112023_SF4195,Thời trang và Phong cách sống,13.0,3.0
MAA_DIAG_30112023_SF4274,Ẩm thực,482.0,62.0
MAA_DINGTEA_08122023_SF4280_CL,Ẩm thực,283.0,17.0
MAA_DINGTEA_08122023_SF4281,Ẩm thực,294.0,91.0
MAA_DINGTEA_08122023_SF4366,Ẩm thực,54.0,2.0
MAA_DLYNKCLINIC_24012024_SF4564,Sức khỏe - Làm đẹp,50.0,5.0
MAA_DLYNKCLINIC_24012024_SF4565,Sức khỏe - Làm đẹp,7.0,1.0
MAA_ELSASPEAK_24102023_SF4121,Giáo dục,27.0,2.0
MAA_ELSASPEAK_24102023_SF4122,Giáo dục,13.0,0.0
MAA_EMIMIEBYHAPPYSKIN_25122023_SF4373,Sức khỏe - Làm đẹp,81.0,4.0
MAA_EMMIEBYHAPPYSKIN_25122023_SF4371,Sức khỏe - Làm đẹp,8.0,1.0
MAA_EMMIEBYHAPPYSKIN_25122023_SF4372,Sức khỏe - Làm đẹp,39.0,2.0
MAA_GENSOLUTION_25122023_SF4415,Sức khỏe - Làm đẹp,5.0,1.0
MAA_GENSOLUTION_25122023_SF4416,Sức khỏe - Làm đẹp,5.0,0.0
MAA_GENSOLUTION_25122023_SF4417,Sức khỏe - Làm đẹp,4.0,0.0
MAA_GENSOLUTION_25122023_SF4418,Sức khỏe - Làm đẹp,3.0,0.0
MAA_GOCHEAP_12082023_SF3668,Vận tải - Giao vận,7.0,0.0
MAA_GOGIHOUSE_27012024_SF4579,Ẩm thực,150.0,108.0
MAA_GONGCHA_20012024_SF4488,Ẩm thực,1675.0,96.0
MAA_GONGCHA_27122023_SF4345,Ẩm thực,3674.0,238.0
MAA_GRAB_13102023_SF4014,Bán lẻ FMCG,0.125,0.125
MAA_GRAB_13102023_SF4014,Mẹ & bé,0.125,0.125
MAA_GRAB_13102023_SF4014,Sức khỏe - Làm đẹp,0.125,0.125
MAA_GRAB_13102023_SF4014,Thương mại điện tử,0.125,0.125
MAA_GRAB_13102023_SF4014,Thời trang và Phong cách sống,0.125,0.125
MAA_GRAB_13102023_SF4014,Tiện ích - Nhà mạng,0.125,0.125
MAA_GRAB_13102023_SF4014,Vận tải - Giao vận,0.125,0.125
MAA_GRAB_13102023_SF4014,Ẩm thực,0.125,0.125
MAA_HAPPYSKINBEAUTYCLINIC_25122023_SF4401,Sức khỏe - Làm đẹp,23.0,1.0
MAA_HAPPYSKINBEAUTYCLINIC_25122023_SF4402,Sức khỏe - Làm đẹp,81.0,3.0
MAA_HOMBEAUTY_01112023_SF4124,Sức khỏe - Làm đẹp,86.0,5.0
MAA_HOMBEAUTY_24012024_SF4563,Sức khỏe - Làm đẹp,26.0,2.0
MAA_KFC_01012024_SF4346,Ẩm thực,11073.0,2360.0
MAA_KFC_01012024_SF4349,Ẩm thực,6769.0,1656.0
MAA_LISASPA_24012024_SF4566,Sức khỏe - Làm đẹp,26.0,0.0
MAA_LONGHAIRSALON_01112023_SF4135,Sức khỏe - Làm đẹp,72.0,6.0
MAA_MANWAH_27012024_SF4582,Ẩm thực,150.0,87.0
MAA_MHJCLINIC_01112023_SF4125,Sức khỏe - Làm đẹp,155.0,16.0
MAA_NAGAKAWA_25122023_SF4395,Nhà cửa - Đời sống,24.0,6.0
MAA_NAGAKAWA_25122023_SF4398,Nhà cửa - Đời sống,6.0,2.0
MAA_OKINIWELLNESSSPA_24012024_SF4573,Sức khỏe - Làm đẹp,8.0,0.0
MAA_OKINIWELLNESSSPA_24012024_SF4574,Sức khỏe - Làm đẹp,18.0,0.0
MAA_PMTAESTHETICCLINIC_01112023_SF4126,Sức khỏe - Làm đẹp,100.0,10.0
MAA_SAPPACADEMY_30122023_SF4423,Giáo dục,20.0,4.0
MAA_SCOTSENGLISH_05122023_SF4420,Giáo dục,44.0,0.0
MAA_SCOTSENGLISH_25102023_SF4391,Giáo dục,48.0,2.0
MAA_SMILEBEAUTY_30122023_SF4426,Sức khỏe - Làm đẹp,25.0,0.0
MAA_SMILEBEAUTY_30122023_SF4427,Sức khỏe - Làm đẹp,997.0,58.0
MAA_SUACHUATRANCHAUHALONG_20012024_SF4497,Ẩm thực,1950.0,37.0
MAA_SUNHOUSE_27122023_SF4353,Nhà cửa - Đời sống,48.0,10.0
MAA_THAODIENSALONHAIRSPABEAUTY_01112023_SF4127,Sức khỏe - Làm đẹp,309.0,24.0
MAA_THAODIENSALONHAIRSPABEAUTY_01112023_SF4142,Sức khỏe - Làm đẹp,30.0,4.0
MAA_TORANO_24102023_SF4102,Thời trang và Phong cách sống,412.0,16.0
MAA_TORANO_24102023_SF4112,Thời trang và Phong cách sống,212.0,16.0
MAA_TORANO_24102023_SF4113,Thời trang và Phong cách sống,51.0,1.0
MAA_TORANO_24102023_SF4114,Thời trang và Phong cách sống,56.0,1.0
MAA_TORANO_24102023_SF4120,Thời trang và Phong cách sống,49.0,4.0
MAA_TRANGBEAUTYNAILCARE_01112023_SF4128,Sức khỏe - Làm đẹp,49.0,5.0
MAA_TRANGBEAUTYNAILCARE_01112023_SF4129,Sức khỏe - Làm đẹp,85.0,10.0
MAA_TUELAMBEAUTY_24012024_SF4562,Sức khỏe - Làm đẹp,41.0,3.0
MAA_USNAILSPACALABEAUTYCENTER_24012024_SF4575,Sức khỏe - Làm đẹp,29.0,0.0
MAA_VENESA_22012024_SF4606,Sức khỏe - Làm đẹp,6.0,0.0
MAA_VUANEM_01022024_SF4596,Nhà cửa - Đời sống,82.0,19.0
MAA_VUANEM_01092023_SF3801,Nhà cửa - Đời sống,121.0,48.0
MAA_WONHEEKOREA_01112023_SF4130,Sức khỏe - Làm đẹp,15.0,3.0
MAA_WONHEEKOREA_01112023_SF4132,Sức khỏe - Làm đẹp,64.0,8.0
MAA_YENSPA_01112023_SF4137,Sức khỏe - Làm đẹp,9.0,2.0
MAA_YENSPA_01112023_SF4138,Sức khỏe - Làm đẹp,35.0,3.0
MAA_YENTRANGBEAUTY_24012024_SF4577,Sức khỏe - Làm đẹp,16.0,1.0
MAA_YENTRANGBEAUTY_24012024_SF4578,Sức khỏe - Làm đẹp,2.0,0.0
MAA_YUACADEMY_01112023_SF4139,Sức khỏe - Làm đẹp,70.0,3.0
MAP_CITiGYM_27062023_SF3464,Sức khỏe - Làm đẹp,73.0,12.0
MA_ADIDAS_20012024_SF4501,Sức khỏe - Làm đẹp,155.0,9.0
MA_ADIDAS_20012024_SF4501,Thời trang và Phong cách sống,155.0,9.0
MA_AHAMOVE_01122023_SF4262,Vận tải - Giao vận,100.0,56.0
MA_AHAMOVE_01122023_SF4266,Vận tải - Giao vận,0.0,4.0
MA_AIRBIKE_12012024_SF4435,Khác,21.0,4.5
MA_AIRBIKE_12012024_SF4435,Nhà cửa - Đời sống,21.0,4.5
MA_AMAREWELLNESSCENTER_01122023_SF4285,Sức khỏe - Làm đẹp,27.0,2.0
MA_ASAP_21122023_SF4364,Sức khỏe - Làm đẹp,11.0,3.0
MA_BEAR_24102023_SF4144,Nhà cửa - Đời sống,27.0,5.0
MA_BEGROUP_30012024_SF4561,Vận tải - Giao vận,300.0,129.0
MA_BELLDUC_25122023_SF4381,Nhà cửa - Đời sống,15.0,3.0
MA_BENHVIENTHUCUC_01122023_SF4283,Sức khỏe - Làm đẹp,16.0,1.0
MA_BENHVIENTHUCUC_01122023_SF4284,Sức khỏe - Làm đẹp,40.0,1.0
MA_BENHVIENTHUCUC_01122023_SF4375,Sức khỏe - Làm đẹp,40.0,2.0
MA_BENHVIENTHUCUC_01122023_SF4376,Sức khỏe - Làm đẹp,15.0,0.0
MA_BENHVIENTHUCUC_01122023_SF4377,Sức khỏe - Làm đẹp,57.0,3.0
MA_BE_10012024_SF4485,Vận tải - Giao vận,3057.0,651.0
MA_BE_10012024_SF4486,Vận tải - Giao vận,2300.0,532.0
MA_BIODERMA_21122023_SF4338,Sức khỏe - Làm đẹp,390.0,64.0
MA_BLACKMORRES_21122023_SF4389,Sức khỏe - Làm đẹp,190.0,16.0
MA_BOTOQUANMOC_15112023_SF4200,Ẩm thực,1206.0,51.0
MA_BTASKEE_02062023_SF3423,Nhà cửa - Đời sống,3742.0,1535.0
MA_BTASKEE_02062023_SF3424,Nhà cửa - Đời sống,695.0,408.0
MA_CALIFORNIAFITNESS_05082022_SF1680,Sức khỏe - Làm đẹp,512.0,84.0
MA_CANIFA_17012024_SF4518,Thời trang và Phong cách sống,1200.0,115.0
MA_CHANEL_20012024_SF4507,Sức khỏe - Làm đẹp,22.5,3.0
MA_CHANEL_20012024_SF4507,Thời trang và Phong cách sống,22.5,3.0
MA_CMSEDU_15112023_SF4204,Giáo dục,1.0,0.0
MA_COACH_20012024_SF4514,Sức khỏe - Làm đẹp,11.5,0.5
MA_COACH_20012024_SF4514,Thời trang và Phong cách sống,11.5,0.5
MA_COFFILIA_20012024_SF4515,Ẩm thực,150.0,5.0
MA_DAIRYQUEEN_05012024_SF4483,Ẩm thực,146.0,4.0
MA_DAIRYQUEEN_05012024_SF4484,Ẩm thực,1543.0,192.0
MA_DEVEMEN_16122023_SF4360,Sức khỏe - Làm đẹp,1.0,0.0
MA_DHC_19102023_SF4030,Sức khỏe - Làm đẹp,2.0,0.0
MA_DIOR_20012024_SF4506,Sức khỏe - Làm đẹp,33.0,6.5
MA_DIOR_20012024_SF4506,Thời trang và Phong cách sống,33.0,6.5
MA_ELITEFITNESS_21042023_SF3219,Sức khỏe - Làm đẹp,6.0,4.0
MA_ELITEFITNESS_21042023_SF3220,Sức khỏe - Làm đẹp,86.0,22.0
MA_ESTEELAUDER_20012024_SF4512,Sức khỏe - Làm đẹp,21.0,1.5
MA_ESTEELAUDER_20012024_SF4512,Thời trang và Phong cách sống,21.0,1.5
MA_GREENCOOK_15112023_SF4199,Nhà cửa - Đời sống,206.0,84.0
MA_GSM_18092023_SF3852,Vận tải - Giao vận,185.0,209.0
MA_GSM_18092023_SF3856,Vận tải - Giao vận,769.0,654.0
MA_HATHORBEAUTYSPA_12102023_SF3968,Sức khỏe - Làm đẹp,9.0,0.0
MA_HATHORBEAUTYSPA_12102023_SF3969,Sức khỏe - Làm đẹp,36.0,4.0
MA_HATHORBEAUTYSPA_26052023_SF3334,Sức khỏe - Làm đẹp,105.0,21.0
MA_HATHORBEAUTYSPA_26052023_SF3335,Sức khỏe - Làm đẹp,49.0,4.0
MA_HAXUVINA_15112023_SF4286,Thương mại điện tử,3.0,0.0
MA_HEALTHYCARE_25122023_SF4383,Sức khỏe - Làm đẹp,15.0,5.0
MA_HEALTHYCARE_25122023_SF4384,Sức khỏe - Làm đẹp,9.0,1.0
MA_HEALTHYCARE_29122023_SF4386,Sức khỏe - Làm đẹp,11.0,0.0
MA_HIGHLANDS_01022024_SF4599,Ẩm thực,13539.0,6151.0
MA_HIGHLANDS_01022024_SF4600,Ẩm thực,4719.0,861.0
MA_HIGHLANDS_01022024_SF4601,Ẩm thực,6681.0,1167.0
MA_HIGHLANDS_01022024_SF4602,Ẩm thực,16579.0,6635.0
MA_HIGHLANDS_02012024_SF4406,Ẩm thực,18436.0,8826.0
MA_HIGHLANDS_02012024_SF4407,Ẩm thực,2815.0,494.0
MA_HIGHLANDS_02012024_SF4410,Ẩm thực,10301.0,4492.0
MA_HIGHLANDS_02012024_SF4414,Ẩm thực,4957.0,1329.0
MA_HIGHLANDS_02012024_SF4475,Ẩm thực,7138.0,3393.0
MA_HIGHLANDS_10012024_SF4447,Ẩm thực,2356.0,697.0
MA_HIGHLANDS_10012024_SF4448,Ẩm thực,4624.0,1286.0
MA_HISPA_19122023_SF4368,Sức khỏe - Làm đẹp,7.0,1.0
MA_HYPOXI_01122023_SF4267,Sức khỏe - Làm đẹp,49.0,1.0
MA_Hoayeuthuong_05122023_SF4277,Nhà cửa - Đời sống,246.0,34.0
MA_JUPVIEC_15112023_SF4205,Nhà cửa - Đời sống,11.0,5.0
MA_KACHI_18102023_SF4032,Khác,1.5,0.5
MA_KACHI_18102023_SF4032,Nhà cửa - Đời sống,1.5,0.5
MA_KATINATCAFE_30012024_SF4559,Ẩm thực,300.0,160.0
MA_KHRUABAANTHAI_15122023_SF4363,Ẩm thực,461.0,21.0
MA_KORIN_12012024_SF4496,Nhà cửa - Đời sống,12.0,0.0
MA_LACOSTE_16112023_SF4211,Sức khỏe - Làm đẹp,1.0,0.0
MA_LACOSTE_16112023_SF4211,Thời trang và Phong cách sống,1.0,0.0
MA_LACOSTE_20012024_SF4502,Sức khỏe - Làm đẹp,12.0,0.5
MA_LACOSTE_20012024_SF4502,Thời trang và Phong cách sống,12.0,0.5
MA_LADOMAX_29122023_SF4382,Nhà cửa - Đời sống,64.0,17.0
MA_LEMONDESTEAK_02012024_SF4428,Ẩm thực,1618.0,71.0
MA_LIFETRONS_18102023_SF4197,Sức khỏe - Làm đẹp,1.0,0.0
MA_LOCATVN_05122023_SF4276,Nhà cửa - Đời sống,274.0,51.0
MA_MAC_20012024_SF4510,Sức khỏe - Làm đẹp,37.0,4.5
MA_MAC_20012024_SF4510,Thời trang và Phong cách sống,37.0,4.5
MA_MAYBELLINE_21122023_SF4359,Sức khỏe - Làm đẹp,49.0,6.0
MA_MERRIMAN_28092023_SF3886,Sức khỏe - Làm đẹp,158.0,134.0
MA_MISHIO_05012024_SF4431,Khác,24.0,5.5
MA_MISHIO_05012024_SF4431,Nhà cửa - Đời sống,24.0,5.5
MA_MISHIO_05012024_SF4432,Khác,23.0,5.5
MA_MISHIO_05012024_SF4432,Nhà cửa - Đời sống,23.0,5.5
MA_MISHIO_05012024_SF4433,Khác,47.0,4.0
MA_MISHIO_05012024_SF4433,Nhà cửa - Đời sống,47.0,4.0
MA_MISHIO_08122023_SF4269,Khác,202.5,69.5
MA_MISHIO_08122023_SF4269,Nhà cửa - Đời sống,202.5,69.5
MA_MLB_20012024_SF4503,Sức khỏe - Làm đẹp,112.5,10.5
MA_MLB_20012024_SF4503,Thời trang và Phong cách sống,112.5,10.5
MA_MYKINGDOM_05022024_SF4614,Mẹ & bé,71.0,7.0
MA_May10_22012024_SF4603,Thời trang và Phong cách sống,259.0,14.0
MA_NHAKHOAVIETDUC_20012024_SF4499,Sức khỏe - Làm đẹp,40.0,0.0
MA_NIKE_20012024_SF4505,Sức khỏe - Làm đẹp,189.0,17.5
MA_NIKE_20012024_SF4505,Thời trang và Phong cách sống,189.0,17.5
MA_NINESHIELD_28122023_SF4379,Nhà cửa - Đời sống,101.0,24.0
MA_NUXE_21122023_SF4339,Sức khỏe - Làm đẹp,14.0,1.0
MA_Nagakawa_25122023_SF4397,Nhà cửa - Đời sống,2.0,0.0
MA_OBAGI_21122023_SF4358,Sức khỏe - Làm đẹp,392.0,43.0
MA_PNJSILVER_12012024_SF4478,Thời trang và Phong cách sống,2000.0,1440.0
MA_PNJ_12012024_SF4479,Thời trang và Phong cách sống,6459.0,4361.0
MA_PNJ_12012024_SF4480,Thời trang và Phong cách sống,6262.0,5092.0
MA_POTICO_15122023_SF4362,Nhà cửa - Đời sống,193.0,16.0
MA_QUANNHAUTUDO_20012024_SF4516,Ẩm thực,676.0,18.0
MA_RAUMAMIX_01122023_SF4265,Ẩm thực,667.0,77.0
MA_SALADIN_28122023_SF4378,Dịch vụ tài chính,16.0,1.0
MA_SHANGCHI_02012024_SF4430,Ẩm thực,952.0,112.0
MA_SHISEIDO_05112023_SF4140,Sức khỏe - Làm đẹp,831.0,257.0
MA_SPA100THAOMOC_26122023_SF4350,Sức khỏe - Làm đẹp,103.0,0.0
MA_SPA100THAOMOC_26122023_SF4419,Sức khỏe - Làm đẹp,18.0,0.0
MA_STYLEBYPNJ_12012024_SF4476,Thời trang và Phong cách sống,579.0,113.0
MA_STYLEBYPNJ_12012024_SF4477,Thời trang và Phong cách sống,1140.0,455.0
MA_SWAROVSKI_20012024_SF4509,Sức khỏe - Làm đẹp,33.0,2.0
MA_SWAROVSKI_20012024_SF4509,Thời trang và Phong cách sống,33.0,2.0
MA_SWENSENSCAKE_04012024_SF4482,Ẩm thực,23.0,2.0
MA_SWENSENS_01102023_SF3872,Ẩm thực,634.0,90.0
MA_SWENSENS_04012024_SF4481,Ẩm thực,466.0,64.0
MA_TEFAL_22122023_SF4352,Nhà cửa - Đời sống,32.0,3.0
MA_TEKY_16112023_SF4252,Giáo dục,422.0,54.0
MA_TMVNGOCDUNG_12102023_SF3958,Sức khỏe - Làm đẹp,3.0,1.0
MA_TMVNGOCDUNG_25012024_SF4523,Sức khỏe - Làm đẹp,239.0,41.0
MA_VERSACE_20012024_SF4513,Sức khỏe - Làm đẹp,18.5,3.0
MA_VERSACE_20012024_SF4513,Thời trang và Phong cách sống,18.5,3.0
MA_WINSMILE_12092023_SF3867,Sức khỏe - Làm đẹp,174.0,27.0
MA_WINSMILE_12092023_SF3868,Sức khỏe - Làm đẹp,43.0,0.0
MA_WINSMILE_12102023_SF3970,Sức khỏe - Làm đẹp,41.0,1.0
MA_WINSMILE_12102023_SF3971,Sức khỏe - Làm đẹp,36.0,2.0
MA_YAKIMONO_02012024_SF4429,Ẩm thực,1699.0,177.0
MA_YSL_20012024_SF4508,Sức khỏe - Làm đẹp,11.0,0.5
MA_YSL_20012024_SF4508,Thời trang và Phong cách sống,11.0,0.5
MA_YUHUA_15112023_SF4253,Ẩm thực,556.0,16.0
MA_iBasic_10122023_SF4278,Thời trang và Phong cách sống,782.0,129.0
MA_iBasic_10122023_SF4367,Thời trang và Phong cách sống,116.0,30.0
MICHAELKORS_20012024_SF4472,Sức khỏe - Làm đẹp,20.5,1.0
MICHAELKORS_20012024_SF4472,Thời trang và Phong cách sống,20.5,1.0
OMC_Viettel50_active,Tiện ích - Nhà mạng,3.0,3.0
SAPPACADEMY_30122023_SF4412,Giáo dục,149.0,18.0
THEORDINARY_17032023_SF3032,Sức khỏe - Làm đẹp,25.0,20.0
VIETNAMAIRLINES_30122020_1,Vận tải - Giao vận,166.0,166.0
VIETNAMAIRLINES_30122020_2,Vận tải - Giao vận,86.0,86.0
VIETNAMAIRLINES_30122020_3,Vận tải - Giao vận,80.0,80.0
xXC10173,Bán lẻ FMCG,0.0,0.625
xXC10173,Mẹ & bé,0.0,0.625
xXC10173,Sức khỏe - Làm đẹp,0.0,0.625
xXC10173,Thương mại điện tử,0.0,0.625
xXC10173,Thời trang và Phong cách sống,0.0,0.625
xXC10173,Tiện ích - Nhà mạng,0.0,0.625
xXC10173,Vận tải - Giao vận,0.0,0.625
xXC10173,Ẩm thực,0.0,0.625
xXC10766,Bán lẻ FMCG,0.0,6.5
xXC10766,Mẹ & bé,0.0,6.5
xXC10766,Sức khỏe - Làm đẹp,0.0,6.5
xXC10766,Thương mại điện tử,0.0,6.5
xXC10766,Thời trang và Phong cách sống,0.0,6.5
xXC10766,Tiện ích - Nhà mạng,0.0,6.5
xXC10766,Vận tải - Giao vận,0.0,6.5
xXC10766,Ẩm thực,0.0,6.5
xXC11198,Bán lẻ FMCG,0.0,0.625
xXC11198,Mẹ & bé,0.0,0.625
xXC11198,Sức khỏe - Làm đẹp,0.0,0.625
xXC11198,Thương mại điện tử,0.0,0.625
xXC11198,Thời trang và Phong cách sống,0.0,0.625
xXC11198,Tiện ích - Nhà mạng,0.0,0.625
xXC11198,Vận tải - Giao vận,0.0,0.625
xXC11198,Ẩm thực,0.0,0.625
xXC11629,Bán lẻ FMCG,0.0,1.75
xXC11629,Mẹ & bé,0.0,1.75
xXC11629,Sức khỏe - Làm đẹp,0.0,1.75
xXC11629,Thương mại điện tử,0.0,1.75
