voucher_code,total_stock,display_date_from,display_date_to,claimed,redeemed,claim_rate,redeem_rate,discount_type
xXC5508,1418.0,2021-11-15 10:00:00,2026-02-26 23:59:00,0.0,11.0,0.0,0.007757404795486601,Cash Voucher
xXC3723,111850.0,2023-06-23 10:00:00,2024-12-31 23:59:00,838.0,835.0,0.007492177022798391,0.0074653553866785875,Cash Voucher
xXC3722,118930.0,2020-09-12 14:37:00,2024-12-31 23:59:00,862.0,844.0,0.007247960985453628,0.0070966114521146895,Cash Voucher
MA_CHANEL_20012024_SF4507,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,45.0,6.0,0.05,0.006666666666666667,Discount Fixed Amount (For SKU)
MA_VERSACE_20012024_SF4513,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,37.0,6.0,0.04111111111111111,0.006666666666666667,Discount Fixed Amount (For SKU)
MAA_NAGAKAWA_25122023_SF4398,300.0,2023-12-29 10:00:00,2024-01-31 23:59:00,6.0,2.0,0.02,0.006666666666666667,Discount Fixed Amount (For SKU)
MAA_EMMIEBYHAPPYSKIN_25122023_SF4372,330.0,2023-12-27 10:00:00,2024-03-25 23:59:00,39.0,2.0,0.11818181818181818,0.006060606060606061,Discount Fixed Amount (For Total Bill)
MA_TEFAL_22122023_SF4352,500.0,2023-12-27 10:00:00,2024-02-29 23:59:00,32.0,3.0,0.064,0.006,Discount Percentage (For SKU)
MAA_WONHEEKOREA_01112023_SF4130,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,15.0,3.0,0.03,0.006,Discount Fixed Amount (For SKU)
MAA_DECATHLON_10112023_SF4194,500.0,2023-11-21 10:00:00,2024-01-01 23:59:00,18.0,3.0,0.036,0.006,Free SKU
MAA_TUELAMBEAUTY_24012024_SF4562,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,41.0,3.0,0.082,0.006,Discount Fixed Amount (For SKU)
MAA_BEPLANH_12012024_SF4494,1000.0,2024-01-19 10:00:00,2024-04-01 23:59:00,174.0,6.0,0.174,0.006,Free SKU
MAA_HAPPYSKINBEAUTYCLINIC_25122023_SF4402,500.0,2023-12-27 10:00:00,2024-02-28 23:59:00,81.0,3.0,0.162,0.006,Discount Fixed Amount (For SKU)
MA_BELLDUC_25122023_SF4381,500.0,2023-12-28 10:00:00,2024-04-01 23:59:00,15.0,3.0,0.03,0.006,Discount Percentage (For SKU)
MAA_YUACADEMY_01112023_SF4139,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,70.0,3.0,0.14,0.006,Discount Fixed Amount (For SKU)
MAA_YENSPA_01112023_SF4138,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,35.0,3.0,0.07,0.006,Discount Fixed Amount (For SKU)
xXC89,1143.0,2021-06-01 00:00:00,2024-01-09 23:59:00,0.0,6.0,0.0,0.005249343832020997,Cash Voucher
OMC_Viettel50_active,576.0,2022-06-23 00:00:00,2024-12-31 23:59:00,3.0,3.0,0.005208333333333333,0.005208333333333333,Cash Voucher
MA_TEKY_16112023_SF4252,10500.0,2023-12-05 10:00:00,2024-03-01 23:59:00,422.0,54.0,0.04019047619047619,0.005142857142857143,Free SKU
MA_HEALTHYCARE_25122023_SF4384,200.0,2023-12-29 10:00:00,2024-04-01 23:59:00,9.0,1.0,0.045,0.005,Buy 1 get 1
MA_BENHVIENTHUCUC_01122023_SF4283,200.0,2023-12-12 10:00:00,2024-02-15 23:59:00,16.0,1.0,0.08,0.005,Discount Percentage (For SKU)
MAA_DINGTEA_08122023_SF4366,400.0,2023-12-27 10:00:00,2024-01-15 23:59:00,54.0,2.0,0.135,0.005,Discount Percentage (For SKU)
MAA_CASHION_28122023_SF4388,2000.0,2023-12-29 10:00:00,2024-02-29 23:59:00,54.0,10.0,0.027,0.005,Discount Fixed Amount (For SKU)
MA_JUPVIEC_15112023_SF4205,1000.0,2023-11-22 10:00:00,2024-01-01 23:59:00,11.0,5.0,0.011,0.005,Discount Percentage (For SKU)
MA_BENHVIENTHUCUC_01122023_SF4284,200.0,2023-12-12 10:00:00,2024-02-15 23:59:00,40.0,1.0,0.2,0.005,Free SKU
MAA_TORANO_24102023_SF4113,200.0,2023-10-27 10:00:00,2024-06-30 21:00:00,51.0,1.0,0.255,0.005,Discount Fixed Amount (For Total Bill)
MAA_TORANO_24102023_SF4114,200.0,2023-10-27 10:00:00,2024-06-30 21:00:00,56.0,1.0,0.28,0.005,Discount Fixed Amount (For Total Bill)
MAA_SUACHUATRANCHAUHALONG_20012024_SF4497,7948.0,2024-01-20 10:00:00,2024-06-30 23:59:00,1950.0,37.0,0.24534474081529944,0.004655259184700554,Buy 2 get 1
MA_SWAROVSKI_20012024_SF4509,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,66.0,4.0,0.07333333333333333,0.0044444444444444444,Discount Fixed Amount (For SKU)
MAA_YENSPA_01112023_SF4137,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,9.0,2.0,0.018,0.004,Discount Fixed Amount (For SKU)
MA_AMAREWELLNESSCENTER_01122023_SF4285,500.0,2023-12-12 10:00:00,2024-01-31 23:59:00,27.0,2.0,0.054,0.004,Discount Percentage (For SKU)
MAA_HOMBEAUTY_24012024_SF4563,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,26.0,2.0,0.052,0.004,Discount Fixed Amount (For SKU)
MAA_ELSASPEAK_24102023_SF4121,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,27.0,2.0,0.054,0.004,Discount Fixed Amount (For SKU)
MA_HATHORBEAUTYSPA_26052023_SF3335,1000.0,2023-05-26 10:00:00,2024-04-01 23:59:00,49.0,4.0,0.049,0.004,Discount Fixed Amount (For SKU)
MAA_ANMIENSPA_24012024_SF4567,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,32.0,2.0,0.064,0.004,Discount Fixed Amount (For SKU)
MA_ELITEFITNESS_21042023_SF3220,6000.0,2023-04-21 10:00:00,2024-12-31 21:00:00,86.0,22.0,0.014333333333333333,0.0036666666666666666,Free SKU
xXC3713,119079.0,2020-09-12 14:38:00,2024-12-31 23:59:00,386.0,400.0,0.0032415455285986616,0.003359114537407939,Cash Voucher
MA_ESTEELAUDER_20012024_SF4512,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,42.0,3.0,0.04666666666666667,0.0033333333333333335,Discount Fixed Amount (For SKU)
MAA_EMMIEBYHAPPYSKIN_25122023_SF4371,330.0,2023-12-27 10:00:00,2024-03-25 23:59:00,8.0,1.0,0.024242424242424242,0.0030303030303030303,Discount Fixed Amount (For Total Bill)
MAA_DECATHLON_10112023_SF4195,1000.0,2023-11-21 10:00:00,2024-01-01 23:59:00,13.0,3.0,0.013,0.003,Discount Fixed Amount (For Total Bill)
MAA_COOLMATE_110122024_giam15,9960.0,2023-11-30 10:00:00,2024-04-30 23:59:00,150.0,28.0,0.015060240963855422,0.002811244979919679,Discount Percentage (For Total Bill)
MA_DAIRYQUEEN_05012024_SF4483,1500.0,2024-01-19 10:00:00,2024-04-15 23:59:00,146.0,4.0,0.09733333333333333,0.0026666666666666666,Discount Percentage (For SKU)
MA_ELITEFITNESS_21042023_SF3219,1500.0,2023-04-21 10:00:00,2024-12-31 21:00:00,6.0,4.0,0.004,0.0026666666666666666,Discount Percentage (For SKU)
MA_MYKINGDOM_05022024_SF4614,3000.0,2024-02-05 00:00:00,2024-02-29 21:00:00,71.0,7.0,0.023666666666666666,0.0023333333333333335,Discount Fixed Amount (For Total Bill)
MICHAELKORS_20012024_SF4472,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,41.0,2.0,0.04555555555555556,0.0022222222222222222,Discount Fixed Amount (For Total Bill)
MAA_DLYNKCLINIC_24012024_SF4565,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,7.0,1.0,0.014,0.002,Discount Fixed Amount (For SKU)
MAA_YENTRANGBEAUTY_24012024_SF4577,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,16.0,1.0,0.032,0.002,Discount Percentage (For SKU)
MAA_ANSSPA_24012024_SF4572,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,4.0,1.0,0.008,0.002,Discount Fixed Amount (For SKU)
MAA_HAPPYSKINBEAUTYCLINIC_25122023_SF4401,500.0,2023-12-27 10:00:00,2024-02-28 23:59:00,23.0,1.0,0.046,0.002,Discount Percentage (For SKU)
MA_HISPA_19122023_SF4368,500.0,2023-12-27 10:00:00,2024-03-31 23:59:00,7.0,1.0,0.014,0.002,Discount Percentage (For SKU)
MA_SALADIN_28122023_SF4378,500.0,2023-12-28 00:00:00,2024-02-29 00:00:00,16.0,1.0,0.032,0.002,Discount Fixed Amount (For SKU)
MA_CALIFORNIAFITNESS_05082022_SF1680,43019.0,2022-08-05 10:00:00,2024-07-31 23:59:00,512.0,84.0,0.011901717845603106,0.0019526255840442595,Free SKU
xXC3755,100285.0,2020-09-12 14:45:00,2024-12-31 23:59:00,163.0,163.0,0.0016253677020491599,0.0016253677020491599,Cash Voucher
MA_TMVNGOCDUNG_12102023_SF3958,700.0,2023-10-11 10:00:00,2024-01-01 23:59:00,3.0,1.0,0.004285714285714286,0.0014285714285714286,Free SKU
MA_SWENSENSCAKE_04012024_SF4482,1500.0,2024-01-19 10:00:00,2024-04-15 23:59:00,23.0,2.0,0.015333333333333332,0.0013333333333333333,Discount Fixed Amount (For SKU)
MAP_CITiGYM_27062023_SF3464,9699.0,2023-06-27 10:00:00,2024-06-30 23:59:00,73.0,12.0,0.007526549128776163,0.0012372409526755336,Free SKU
xXC3767,100018.0,2020-09-14 11:40:00,2024-12-31 23:59:00,123.0,120.0,0.001229778639844828,0.0011997840388730029,Cash Voucher
MA_YSL_20012024_SF4508,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,22.0,1.0,0.024444444444444446,0.0011111111111111111,Discount Fixed Amount (For Total Bill)
MA_COACH_20012024_SF4514,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,23.0,1.0,0.025555555555555557,0.0011111111111111111,Discount Fixed Amount (For SKU)
MA_LACOSTE_20012024_SF4502,900.0,2024-01-20 10:00:00,2024-06-30 23:59:00,24.0,1.0,0.02666666666666667,0.0011111111111111111,Discount Fixed Amount (For SKU)
MA_KACHI_18102023_SF4032,1000.0,2023-10-24 10:00:00,2024-01-01 23:59:00,3.0,1.0,0.003,0.001,Discount Percentage (For SKU)
BAMBOO1000,1000.0,2022-10-05 00:00:00,2024-04-15 23:00:00,1.0,1.0,0.001,0.001,Cash Voucher
xXC3743,1000147.0,2020-09-12 14:43:00,2024-12-31 23:59:00,684.0,664.0,0.0006838994667783836,0.0006639024063462671,Cash Voucher
xXC4711,21742.0,2020-11-20 15:15:00,2024-12-31 23:59:00,0.0,14.0,0.0,0.000643915003219575,Others
MAA_AROMA_20012024_SF4489,1790.0,2024-01-20 10:00:00,2024-03-31 23:59:00,11.0,1.0,0.006145251396648044,0.0005586592178770949,Discount Percentage (For SKU)
xXC4866,6429.0,2020-11-17 18:35:00,2026-11-18 23:59:00,0.0,3.0,0.0,0.0004666355576294914,Others
xXC3716,132267.0,2020-09-12 14:41:00,2024-12-31 23:59:00,0.0,58.0,0.0,0.00043850695940786437,Cash Voucher
MA_HATHORBEAUTYSPA_12102023_SF3969,11000.0,2023-10-11 10:00:00,2024-12-31 21:00:00,36.0,4.0,0.0032727272727272726,0.0003636363636363636,Discount Fixed Amount (For SKU)
xXC4860,24932.0,2020-11-20 15:14:00,2025-12-31 23:59:00,0.0,9.0,0.0,0.0003609818706882721,Cash Voucher
xXC3740,1000569.0,2020-09-12 14:42:00,2024-12-31 23:59:00,371.0,354.0,0.00037078902104702426,0.0003537986885462172,Cash Voucher
MA_HYPOXI_01122023_SF4267,3000.0,2023-12-01 00:00:00,2024-12-31 23:59:00,49.0,1.0,0.01633333333333333,0.0003333333333333333,Free SKU
xXC3741,999934.0,2020-09-12 14:42:00,2024-12-31 23:59:00,223.0,224.0,0.00022301471897145212,0.0002240147849758084,Cash Voucher
MA_WINSMILE_12102023_SF3971,11000.0,2023-10-11 10:00:00,2024-04-01 23:59:00,36.0,2.0,0.0032727272727272726,0.0001818181818181818,Discount Fixed Amount (For SKU)
MA_WINSMILE_12102023_SF3970,11000.0,2023-10-11 10:00:00,2024-04-01 23:59:00,41.0,1.0,0.003727272727272727,9.09090909090909e-05,Discount Percentage (For SKU)
xXC3761,100356.0,2020-09-12 14:36:00,2025-12-31 23:59:00,0.0,1.0,0.0,9.964526286420344e-06,Cash Voucher
MA_MYKINGDOM_05022024_SF4675,1000.0,2024-03-19 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_HIGHLANDS_01032024_SF4636,20000.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MA_ELSASPEAK_01022024_SF4657,1000.0,2024-03-06 10:00:00,2024-05-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MA_HEALTHYCARE_29122023_SF4386,200.0,2023-12-29 10:00:00,2024-04-01 23:59:00,11.0,0.0,0.055,0.0,Buy 1 get 1
MA_iBasic_28032024_SF4767,1000.0,2024-03-29 10:00:00,2024-07-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_SUONMUOI_30032024_SF4792,300.0,2024-03-30 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_YENTRANGBEAUTY_24012024_SF4578,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,2.0,0.0,0.004,0.0,Discount Percentage (For SKU)
MA_KHRUABAANTHAI_18032024_SF4699,500.0,2024-03-25 10:00:00,2024-04-29 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_CMSEDU_15112023_SF4204,500.0,2023-11-23 10:00:00,2024-01-01 23:59:00,1.0,0.0,0.002,0.0,Free SKU
MA_SALADIN_14032024_SF4665,500.0,2024-03-08 10:00:00,2024-07-12 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_LACOSTE_16112023_SF4211,100.0,2023-11-23 10:00:00,2024-01-01 23:59:00,2.0,0.0,0.02,0.0,Discount Fixed Amount (For SKU)
MA_BTASKEE_01032024_SF4632,2000.0,2024-03-01 10:00:00,2024-09-01 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MA_HIGHLANDS_01032024_SF4635,30000.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_ESTEELAUDER_05032024_SF4664,500.0,2024-03-08 10:00:00,2024-03-29 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MA_HIGHLANDS_01032024_SF4634,10000.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Buy 2 get 1
MA_RAUMAMIX_03032024_SF4643,1500.0,2024-03-05 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_MAC_05032024_SF4663,500.0,2024-03-08 10:00:00,2024-03-29 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MA_ALPHAFITNESS_29032024_SF4721,1000.0,2024-03-29 10:00:00,2024-07-01 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_ANSSPA_24012024_SF4569,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,20.0,0.0,0.04,0.0,Discount Fixed Amount (For SKU)
MAA_ANMIENSPATANBINH_24012024_SF4576,500.0,2024-01-30 00:00:00,2024-03-31 23:59:00,12.0,0.0,0.024,0.0,Combo Bundle
MA_BTASKEE_01032024_SF4630,4000.0,2024-03-01 10:00:00,2024-09-01 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_BENHVIENTHUCUC_01122023_SF4376,200.0,2023-12-28 10:00:00,2024-03-31 23:59:00,15.0,0.0,0.075,0.0,Discount Percentage (For SKU)
MA_QUANNHAUTUDO_10032024_SF4781,300.0,2024-03-30 10:00:00,2024-04-26 23:59:00,0.0,0.0,0.0,0.0,Combo Bundle
MAA_ELSASPEAK_24102023_SF4122,500.0,2023-10-31 10:00:00,2024-01-31 23:59:00,13.0,0.0,0.026,0.0,Discount Fixed Amount (For SKU)
MA_ELSASPEAK_01022024_SF4658,1000.0,2024-03-06 10:00:00,2024-05-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MA_NHAKHOAVIETDUC_20012024_SF4499,1650.0,2024-01-20 10:00:00,2024-03-31 23:59:00,40.0,0.0,0.024242424242424242,0.0,Free SKU
MA_BOTOQUANMOC_14032024_SF4700,500.0,2024-03-23 00:00:00,2024-12-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_SEOULSPA_29032024_SF4765,1000.0,2024-03-29 10:00:00,2024-05-31 23:59:00,0.0,0.0,0.0,0.0,Free SKU
INNISFREE_04012023,35.0,2023-09-05 10:00:00,2024-01-31 23:59:00,1.0,0.0,0.02857142857142857,0.0,
MA_HATHORBEAUTYSPA_12102023_SF3968,999.0,2023-10-11 10:00:00,2024-04-01 23:59:00,9.0,0.0,0.009009009009009009,0.0,Discount Fixed Amount (For SKU)
MA_LIFETRONS_18102023_SF4197,500.0,2023-11-22 10:00:00,2024-01-01 23:59:00,1.0,0.0,0.002,0.0,Discount Percentage (For SKU)
MA_CLINIQUE_05032024_SF4659,500.0,2024-03-08 10:00:00,2024-03-29 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MA_DHC_01032024_SF4638,297.0,2024-03-01 10:00:00,2024-06-01 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_OKINIWELLNESSSPA_24012024_SF4574,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,18.0,0.0,0.036,0.0,Discount Fixed Amount (For SKU)
MAA_SMILEBEAUTY_30122023_SF4426,1001.0,2023-12-30 00:00:00,2024-02-28 21:00:00,25.0,0.0,0.024975024975024976,0.0,Discount Fixed Amount (For SKU)
MA_YTOHAIRSALON_02062023_SF4718,1000.0,2024-03-29 10:00:00,2024-07-01 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_LECOON_31012024_SF4779,150.0,2024-03-30 10:00:00,2024-05-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_SALONKENBLU_31032024_SF4790,500.0,2024-03-30 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Combo Bundle
MAA_SHARP_28032024_SF4774,486.0,2024-03-29 10:00:00,2024-07-01 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MAA_WARNINGZONE_20012024_SF4524,1783.0,2024-03-06 10:00:00,2024-06-06 21:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_AHAMOVE_01022024_SF4610,400.0,2024-02-06 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_Nagakawa_25122023_SF4397,300.0,2023-12-29 10:00:00,2024-01-31 23:59:00,2.0,0.0,0.006666666666666667,0.0,Discount Fixed Amount (For SKU)
MAA_SAPPACADEMY_29022024_SF4644,5272.0,2024-03-05 10:00:00,2025-02-28 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MA_BOBBIBROWN_05032024_SF4662,500.0,2024-03-08 10:00:00,2024-03-29 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_HOANGLANBEAUTYCLINIC_31032024_SF4789,500.0,2024-03-30 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
BAMBOO2000,1000.0,2022-10-05 00:00:00,2024-04-15 23:00:00,0.0,0.0,0.0,0.0,Cash Voucher
MAA_GENSOLUTION_25122023_SF4417,80.0,2023-12-25 10:00:00,2024-01-10 23:59:00,4.0,0.0,0.05,0.0,Discount Percentage (For SKU)
MA_AHAMOVE_01022024_SF4609,500.0,2024-02-06 10:00:00,2024-04-30 00:00:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_SHANGCHI_01032024_SF4639,200.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Combo Bundle
MA_KORIN_12012024_SF4496,1000.0,2024-01-19 10:00:00,2024-04-01 23:59:00,12.0,0.0,0.012,0.0,Discount Percentage (For SKU)
MAA_USNAILSPACALABEAUTYCENTER_24012024_SF4575,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,29.0,0.0,0.058,0.0,Discount Percentage (For SKU)
MA_SPA100THAOMOC_26122023_SF4419,501.0,2023-12-26 00:00:00,2024-02-29 22:00:00,18.0,0.0,0.03592814371257485,0.0,Discount Fixed Amount (For SKU)
MA_DHC_19102023_SF4030,393.0,2023-10-24 10:00:00,2024-01-01 23:59:00,2.0,0.0,0.005089058524173028,0.0,Discount Percentage (For Total Bill)
MA_ROBINSTORE_19032024_SF4775,200.0,2024-03-29 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_LOCATVN_04032024_SF4673,400.0,2024-03-19 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_POTICO_01022024_SF4626,1000.0,2024-03-07 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_BEPLANH_29032024_SF4747,1000.0,2024-03-29 10:00:00,2024-07-01 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_VENESA_22012024_SF4606,1000.0,2024-02-06 10:00:00,2024-04-01 23:59:00,6.0,0.0,0.006,0.0,Discount Fixed Amount (For SKU)
MAA_OKINIWELLNESSSPA_24012024_SF4573,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,8.0,0.0,0.016,0.0,Discount Fixed Amount (For SKU)
MA_BONGON555_29032023_SF4748,1000.0,2023-03-29 10:00:00,2024-07-01 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MA_ROBINSTORE_19032024_SF4776,100.0,2024-03-29 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_HIGHLANDS_01032024_SF4633,30000.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_AURABOX_25122023_SF4354,100.0,2023-12-27 10:00:00,2024-04-25 23:59:00,21.0,0.0,0.21,0.0,Discount Fixed Amount (For SKU)
MA_SPA100THAOMOC_26122023_SF4350,500.0,2023-12-26 10:00:00,2024-02-29 23:59:00,103.0,0.0,0.206,0.0,Discount Percentage (For SKU)
MA_HAXUVINA_15112023_SF4286,500.0,2023-12-12 10:00:00,2024-04-01 23:59:00,3.0,0.0,0.006,0.0,Discount Percentage (For Total Bill)
MA_LADOMAX_02032024_SF4667,2001.0,2024-03-08 10:00:00,2024-12-31 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MAA_THANHTRUCBEAUTY_31032024_SF4784,500.0,2024-03-30 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MA_WINSMILE_12092023_SF3868,1020.0,2023-09-26 10:00:00,2024-03-31 23:59:00,43.0,0.0,0.04215686274509804,0.0,Discount Percentage (For SKU)
MA_THEFACESHOP_25032024_SF4702,500.0,2024-03-25 10:00:00,2024-06-25 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_GOCHEAP_12082023_SF3668,200.0,2023-08-15 10:00:00,2024-03-31 23:59:00,7.0,0.0,0.035,0.0,Discount Percentage (For SKU)
MAA_BIJINDO_25012024_SF4627,1000.0,2024-01-25 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Discount Percentage (For SKU)
MAA_SMILEBEAUTY_05032024_SF4674,500.0,2024-03-19 10:00:00,2024-06-30 23:59:00,0.0,0.0,0.0,0.0,Free SKU
MAA_GONGCHA_05032024_SF4656,999.0,2024-03-06 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Combo Bundle
MA_HIGHLANDS_01032024_SF4637,20000.0,2024-03-01 10:00:00,2024-03-31 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MA_BOTOQUANMOC_14032024_SF4701,500.0,2024-03-23 10:00:00,2024-12-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
MAA_SCOTSENGLISH_05122023_SF4420,100.0,2023-12-05 00:00:00,2024-01-31 21:00:00,44.0,0.0,0.44,0.0,Free SKU
MAA_ANMIENSPA_24012024_SF4568,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,17.0,0.0,0.034,0.0,Discount Percentage (For SKU)
MAA_LISASPA_24012024_SF4566,500.0,2024-01-30 10:00:00,2024-03-31 23:59:00,26.0,0.0,0.052,0.0,Combo Bundle
MA_YAKIMONO_21022024_SF4629,3200.0,2024-03-02 10:00:00,2024-04-29 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MA_SALADIN_14032024_SF4666,500.0,2024-03-08 10:00:00,2024-07-12 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For SKU)
MAA_GENSOLUTION_25122023_SF4418,80.0,2023-12-25 10:00:00,2024-01-10 23:59:00,3.0,0.0,0.0375,0.0,Discount Percentage (For SKU)
MA_DEVEMEN_16122023_SF4360,50.0,2023-12-26 10:00:00,2024-02-14 23:59:00,1.0,0.0,0.02,0.0,Discount Percentage (For SKU)
MAA_GENSOLUTION_25122023_SF4416,80.0,2023-12-25 10:00:00,2024-01-10 23:59:00,5.0,0.0,0.0625,0.0,Discount Percentage (For SKU)
MA_Hoayeuthuong_01032024_SF4672,400.0,2024-03-19 10:00:00,2024-04-30 23:59:00,0.0,0.0,0.0,0.0,Discount Fixed Amount (For Total Bill)
